Source,Photo,title
https://theufodatabase.com/docs/wilson-davis-memo,https://theufodatabase.com/media/docs/gallery/wilson-davis-memo.jpg?240118,"Congress.gov: ""10/16/02 - Eric Davis Meeting with Adm.. Wilson."""
https://theufodatabase.com/docs/aaro-memo,https://theufodatabase.com/media/docs/gallery/aaro-memo.jpg?240118,Establishment of the All-domain Anomaly Resolution Office
https://theufodatabase.com/docs/florencia-1954-magazine-cover,https://theufodatabase.com/media/docs/gallery/florencia-1954-magazine-cover.jpg?240118,La Domenica del Corriere: 1957 UFO Cover
https://theufodatabase.com/docs/mantell-ufo-incident-1948-01-07-project-blue-book,https://theufodatabase.com/media/docs/gallery/mantell-ufo-incident-1948-01-07-project-blue-book.jpg?240118,Mantell UFO Incident - Project Blue Book Case File
https://theufodatabase.com/docs/roswell-1947-07-08-spokane-chronicle,https://theufodatabase.com/media/docs/gallery/roswell-1947-07-08-spokane-chronicle.jpg?240118,"Spokane Chronicle: ""Flying Disk Is Found"""
https://theufodatabase.com/docs/ohare-ufo-2007-01-01-chicago-tribune-frontpage,https://theufodatabase.com/media/docs/gallery/ohare-ufo-2007-01-01-chicago-tribune-frontpage.jpg?240118,"Chicago Tribune: ""What Was That Thing in the sky at O'Hare?"""
https://theufodatabase.com/docs/mantell-ufo-1952-08-21-albuquerque-journal,https://theufodatabase.com/media/docs/gallery/mantell-ufo-1952-08-21-albuquerque-journal.jpg?240118,"Albuquerque Journal: ""Pilot's Account of 'Death Flight' Pursing 'Flying Object' Revealed"""
https://theufodatabase.com/docs/malmstrom-afb-ufo-2010-09-28-great-falls-tribune,https://theufodatabase.com/media/docs/gallery/malmstrom-afb-ufo-2010-09-28-great-falls-tribune.jpg?240118,"Great Falls Tribune: ""Ex-Air Force Officers Discuss UFO Sightings"""
https://theufodatabase.com/docs/nash-fortenberry-ufo-1952-07-16-the-miami-herald,https://theufodatabase.com/media/docs/gallery/nash-fortenberry-ufo-1952-07-16-the-miami-herald.jpg?240118,"The Miami Herald: ""Miami Pilots Spot 8 Saucers Flying in Formation"""
https://theufodatabase.com/docs/us-air-force-miji-newsletter-tehran-page1,https://theufodatabase.com/media/docs/gallery/us-air-force-miji-newsletter-tehran-page1.jpg?240118,U.S. Air Force newsletter on the Tehran UFO incident in 1976 (page 1).
https://theufodatabase.com/docs/director-of-national-intelligence-2022-uap-assessment,https://theufodatabase.com/media/docs/gallery/director-of-national-intelligence-2022-uap-assessment.jpg?240118,2022 Annual Report on UAP
https://theufodatabase.com/docs/the-bohm-aharonov-effect,https://theufodatabase.com/media/docs/gallery/the-bohm-aharonov-effect.jpg?240118,"CIA: The Bohm-Aharonov Effect, Scalar-Interferometry, and Soviet Weaponization"
https://theufodatabase.com/docs/us-department-of-defense-tehran-ufo-incident-report,https://theufodatabase.com/media/docs/gallery/us-department-of-defense-tehran-ufo-incident-report.jpg?240118,U.S. Department of Defense Report on 1976 Tehran UFO Incident
https://theufodatabase.com/docs/chiles-whitted-incident-1948-07-26-atlanta-constitution,https://theufodatabase.com/media/docs/gallery/chiles-whitted-incident-1948-07-26-atlanta-constitution.jpg?240118,Atlanta Constitution Article about Chiles-Whitted UFO encounter.
https://theufodatabase.com/docs/british-mod-rendlesham-files-1,https://theufodatabase.com/media/docs/gallery/british-mod-rendlesham-files-1.jpg?240118,British MOD Rendlesham Forest Incident Files - Part 1
