"Rhode Island, USA",2023-01-22 12:01,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/327156746_1642073522917951_553118801707741953_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=_ubJHSND-wIAX_ZgxIB&tn=UnlzwzktKyyC20oB&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCj6VoNixdSP3Nj6OFRwxrujiZK-0SN-JsH4QlgxMZmsQ&oe=63CF0492&_nc_sid=8fd12b,,41.6850953372905,-71.5793902557177
"Puerto Montt, Chile",2023-01-21 20:03,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/327128573_576564173932576_4825911372576034990_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=FYU-qU2H-pIAX8Ydu5c&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCgM2TonM--1Qbsrgy_L0wbvv8ZdWfZbG2thg8zyjKG4Q&oe=63CF394D&_nc_sid=8fd12b,,-41.471812,-72.939621
"Yumbel, Región Del Biobío, Chile",2023-01-21 19:58,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/326751282_225422359913520_8065197886550838636_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=MFuh18yKuqQAX-CefKX&tn=UnlzwzktKyyC20oB&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCWeaFi-5NcfMLcY9ftq4jXp9-xDPDM8ze0o7BAYxl3mA&oe=63CEDE10&_nc_sid=8fd12b,,-37.097868,-72.56228
Montbello Colorado,2023-01-21 19:42,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/326085417_188623117123794_7784288868304226498_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=_lHjCrcHVcIAX_Y2-Ah&tn=UnlzwzktKyyC20oB&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCY3X5F-RtbT7aRkniOWAHA4P_Pfn8Ik1zgF1FIjhxGHg&oe=63CF3374&_nc_sid=8fd12b,,39.784223,-104.831154
"Skopje, Makedonia",2023-01-21 19:33,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/10000000_553890486787399_6125834898285543129_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=-vXb_izMEIUAX8H6HY8&tn=UnlzwzktKyyC20oB&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAfHtyrhTifcHCvGDc9Ww1Bn7ImO91uPfUlW4DXdkf_jQ&oe=63CEDBB8&_nc_sid=8fd12b,,41.9960924,21.4316495
"Alicante, Spain",2023-01-21 13:57,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/327020607_1559782214485101_8165294414361439374_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=IC_JP-reZWoAX-x-Drk&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBwZ3mjmDMBRcQTJg4BjptPKhxHCMSSiz3pZkpRbtIV3A&oe=63CEC097&_nc_sid=8fd12b,,38.343637,-0.488171
European Union,2023-01-20 22:36,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/326804108_1886138095087225_6310986184290916284_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=boDWyUR86TQAX8KzvoR&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCona9TKxLu_1hNgJGRFsfkkZdmLGrz6Rrk8-B6F9iLyw&oe=63CED11C&_nc_sid=8fd12b,,-6.215275,106.817748
Poulton-le-Fylde,2023-01-20 21:34,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/10000000_3334073186866893_111972823273197931_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=w1Sv8inuLT4AX_dIbdH&tn=UnlzwzktKyyC20oB&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfA8nu9Q3T_LlrC0oiEhnP9HdG3WXJYLhLKRXlYW6JZ1SA&oe=63CF2904&_nc_sid=8fd12b,,53.846147,-2.990484
Dortmund Germany,2023-01-20 21:03,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/326774625_159464223509466_3837146787504358617_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=jPmpHX4adxYAX91TF1J&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfC9fMoM5AK5YZd65wEH2DYnLvPQSftfZPWpisS5dbhjUg&oe=63CEFAF8&_nc_sid=8fd12b,,51.514227,7.465279
Dortmund Germany,2023-01-20 20:27,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/326878651_1605502059899741_8959526222772732798_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=N82zjeosOBwAX-LO3d1&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAVXv15Ai8AIrx_9hiK3ErFBcvPw6f6Ck0oFhGSN30Y7A&oe=63CF09CF&_nc_sid=8fd12b,,51.514227,7.465279
