xata_id,new_id
rec_cobdfd4jmvif9dabl0g0,1
rec_cobdfd4jmvif9dabl0gg,2
rec_cobdfd4jmvif9dabl0h0,3
rec_cobdfd4jmvif9dabl0hg,4
rec_cobdfd4jmvif9dabl0i0,5
rec_cobdfd4jmvif9dabl0ig,6
rec_cobdfd4jmvif9dabl0j0,7
rec_cobdfd4jmvif9dabl0jg,8
rec_cobdfd4jmvif9dabl0k0,9
rec_cobdfd4jmvif9dabl0kg,10
rec_cobdfd4jmvif9dabl0l0,11
rec_cobdfd4jmvif9dabl0lg,12
rec_cobdfd4jmvif9dabl0m0,13
rec_cobdfd4jmvif9dabl0mg,14
rec_cobdfd4jmvif9dabl0n0,15
rec_cobdfd4jmvif9dabl0ng,16
rec_cobdfd4jmvif9dabl0o0,17
rec_cobdfd4jmvif9dabl0og,18
rec_cobdfd4jmvif9dabl0p0,19
rec_cobdfd4jmvif9dabl0pg,20
rec_cobdfd4jmvif9dabl0q0,21
rec_cobdfd4jmvif9dabl0qg,22
rec_cobdfd4jmvif9dabl0r0,23
rec_cobdfd4jmvif9dabl0rg,24
rec_cobdfd4jmvif9dabl0s0,25
rec_cobdfd4jmvif9dabl0sg,26
rec_cobdfd4jmvif9dabl0t0,27
rec_cobdfd4jmvif9dabl0tg,28
rec_cobdfd4jmvif9dabl0u0,29
rec_cobdfd4jmvif9dabl0ug,30
rec_cobdfd4jmvif9dabl0v0,31
rec_cobdfd4jmvif9dabl0vg,32
rec_cobdfd4jmvif9dabl1gg,62
rec_cobdfd4jmvif9dabl100,33
rec_cobdfd4jmvif9dabl10g,34
rec_cobdfd4jmvif9dabl110,35
rec_cobdfd4jmvif9dabl120,36
rec_cobdfd4jmvif9dabl130,37
rec_cobdfd4jmvif9dabl140,38
rec_cobdfd4jmvif9dabl150,39
rec_cobdfd4jmvif9dabl15g,40
rec_cobdfd4jmvif9dabl160,41
rec_cobdfd4jmvif9dabl16g,42
rec_cobdfd4jmvif9dabl170,43
rec_cobdfd4jmvif9dabl17g,44
rec_cobdfd4jmvif9dabl180,45
rec_cobdfd4jmvif9dabl18g,46
rec_cobdfd4jmvif9dabl190,47
rec_cobdfd4jmvif9dabl19g,48
rec_cobdfd4jmvif9dabl1a0,49
rec_cobdfd4jmvif9dabl1ag,50
rec_cobdfd4jmvif9dabl1b0,51
rec_cobdfd4jmvif9dabl1bg,52
rec_cobdfd4jmvif9dabl1c0,53
rec_cobdfd4jmvif9dabl1cg,54
rec_cobdfd4jmvif9dabl1d0,55
rec_cobdfd4jmvif9dabl1dg,56
rec_cobdfd4jmvif9dabl1e0,57
rec_cobdfd4jmvif9dabl1eg,58
rec_cobdfd4jmvif9dabl1f0,59
rec_cobdfd4jmvif9dabl1fg,60
rec_cobdfd4jmvif9dabl1g0,61
rec_cobdfd4jmvif9dabl1h0,63
rec_cobdfd4jmvif9dabl1hg,64
rec_cobdfd4jmvif9dabl1i0,65
rec_cobdfd4jmvif9dabl1ig,66
rec_cobdfd4jmvif9dabl1j0,67
rec_cobdfd4jmvif9dabl1jg,68
rec_cobdfd4jmvif9dabl1k0,69
rec_cobdfd4jmvif9dabl1kg,70
rec_cobdfd4jmvif9dabl1l0,71
